Cancel request sent
e_checksheet_qa=# select * from checklist_categories;
 id |                category_name                |      category_code       |  table_type  | area_type  | is_active | sort_order |         created_at
----+---------------------------------------------+--------------------------+--------------+------------+-----------+------------+----------------------------
  1 | Daily Check Group Leader Final Assy         | final-assy-gl            | group-leader | final-assy | t         |          1 | 2026-02-10 11:55:32.471988
  2 | Daily Check Inspector Final Assy            | final-assy-inspector     | inspector    | final-assy | t         |          2 | 2026-02-10 11:55:32.471988
  3 | Daily Check Group Leader Pre Assy           | pre-assy-daily-gl        | group-leader | pre-assy   | t         |          3 | 2026-02-11 07:48:51.400478
  4 | Call Check CC & Stripping GL Pre Assy       | pre-assy-cc-stripping-gl | group-leader | pre-assy   | t         |          4 | 2026-02-11 07:48:51.400478
  5 | Daily Check Ins. Inspector Pre Assy         | pre-assy-daily-check-ins | inspector    | pre-assy   | t         |          5 | 2026-02-11 07:48:51.400478
  6 | Check Sheet Control Remove Tool             | pre-assy-cs-remove-tool  | inspector    | pre-assy   | t         |          6 | 2026-02-11 07:48:51.400478
  7 | Daily Check Pressure Jig Inspector Pre Assy | pre-assy-pressure-jig    | inspector    | pre-assy   | t         |          7 | 2026-02-11 07:48:51.400478
(7 rows)


e_checksheet_qa=# select * from checklist_items where category_id = 6;
  id  | category_id | item_no |                     check_point                     | standard | waktu_check | shift | machine | kind | size | item_check | method | area_tensile | area_cross_section | area_cutting | area_pa | schedule |    tool_type     | control_no |         item_check_desc          | frequency | judge | metode_check | area | show_in_wp_check | show_in_checker | show_in_visual_1 | show_in_visual_2 | show_in_double_check | is_active | sort_order |        created_at        |        updated_at        | area_id
------+-------------+---------+-----------------------------------------------------+----------+-------------+-------+---------+------+------+------------+--------+--------------+--------------------+--------------+---------+----------+------------------+------------+----------------------------------+-----------+-------+--------------+------+------------------+-----------------+------------------+------------------+----------------------+-----------+------------+--------------------------+--------------------------+---------
 1107 |           6 | 1       | PA - Terpasang Cover                                |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | PA               |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |          6 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1102 |           6 | 1       | PA - Tidak patah / bengkok                          |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | PA               |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |          1 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1103 |           6 | 1       | PA - Tidak patah / bengkok                          |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | PA               |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |          2 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1104 |           6 | 1       | PA - Tidak berkarat                                 |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | PA               |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |          3 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1105 |           6 | 1       | PA - Tidak berkarat                                 |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | PA               |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |          4 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1106 |           6 | 1       | PA - Terpasang Cover                                |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | PA               |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |          5 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1108 |           6 | 1       | PA - Ada dan sesuai control numbernya               |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | PA               |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |          7 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1109 |           6 | 1       | PA - Ada dan sesuai control numbernya               |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | PA               |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |          8 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1110 |           6 | 2       | DLI - Tidak patah / bengkok                         |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | DLI              |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |          9 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
